YOR239W,816,1885,10^-8678,0.99,9441.0,-20
YPL052W,195,877,10^-144,0.91,192.0,-2
YGL008C,2067,2161,10^-141,0.07,17547.0,-7
YLR044C,423,493,10^-134,0.05,47515.0,-104
YNL046W,66,196,10^-133,0.6,304.0,0
YLR249W,1713,1744,10^-130,0.08,6739.0,-29
YOL040C,87,145,10^-125,0.03,34042.0,0
YDR050C,318,349,10^-120,0.07,18797.0,-13
YJL190C,39,76,10^-110,0.09,11277.0,-15
YNL244C,39,115,10^-104,0.12,3951.0,0
YHR174W,783,820,10^-103,0.03,58591.0,0
YLR146W-A,39,139,10^-101,0.27,524.0,-1
YDR226W,363,403,10^-94,0.1,4478.0,0
YPL240C,1956,2011,10^-90,0.15,2284.0,0
YBL072C,33,85,10^-86,0.08,6420.0,0
YKL051W,618,712,10^-83,0.41,213.0,-1
YJR123W,231,277,10^-73,0.02,18441.0,-17
YIL053W,261,307,10^-73,0.09,9429.0,-1
YOL110W,81,205,10^-71,0.41,223.0,0
YDR033W,321,364,10^-70,0.06,4287.0,0
YDL066W,390,481,10^-69,0.07,3504.0,0
YJL159W,51,85,10^-63,0.06,8139.0,0
YBL107C,51,127,10^-56,0.4,226.0,0
YOR027W,1275,1318,10^-55,0.12,2574.0,0
YOR046C,51,148,10^-55,0.15,1566.0,0
YGL148W,192,223,10^-51,0.16,1162.0,0
YKL182W,1953,1993,10^-47,0.09,1243.0,0
YLR109W,345,388,10^-46,0.05,16795.0,0
YER183C,51,109,10^-45,0.41,206.0,0
YKL210W,2889,2920,10^-44,0.09,1027.0,0
YLR388W,42,88,10^-43,0.04,5604.0,0
YIL009C-A,252,544,10^-40,0.71,77.0,-3
YDR037W,132,250,10^-39,0.05,7866.0,-1
YMR246W,1323,1360,10^-39,0.15,668.0,0
YER055C,93,124,10^-38,0.1,1124.0,0
YKR059W,1149,1180,10^-38,0.12,1633.0,0
YCR018C,333,493,10^-38,0.23,265.0,0
YOR020C,69,127,10^-37,0.07,4627.0,-11
YJR073C,120,211,10^-36,0.05,3180.0,-2
YOL154W,522,580,10^-35,0.05,6022.0,0
YBR031W,1044,1075,10^-35,0.07,9054.0,-1
YMR011W,330,364,10^-35,0.09,892.0,0
YHR208W,1125,1174,10^-35,0.12,1600.0,0
YKR089C,174,235,10^-35,0.38,148.0,-1
YPL179W,114,181,10^-34,0.4,114.0,0
YLL026W,2688,2719,10^-33,0.13,887.0,-1
YOR153W,1737,1834,10^-33,0.08,1551.0,0
YNL010W,681,712,10^-33,0.14,864.0,0
YOR123C,60,175,10^-32,0.23,446.0,0
YPL061W,486,526,10^-31,0.07,7690.0,-43
YGR240C,1749,1780,10^-31,0.07,1421.0,-4
YPL024W,42,148,10^-31,0.38,135.0,0
YCL050C,609,649,10^-30,0.11,1265.0,0
YJL014W,45,115,10^-30,0.11,1108.0,0
YOR256C,30,85,10^-30,0.31,111.0,0
YBR009C,75,112,10^-29,0.13,767.0,0
YAL012W,354,385,10^-29,0.06,1998.0,0
YPL106C,1764,1813,10^-29,0.05,4638.0,-4
YNL031C,66,145,10^-29,0.07,2434.0,0
YGL255W,351,400,10^-29,0.04,4025.0,-2
YGR189C,1470,1501,10^-29,0.09,684.0,0
YLR342W,1815,1846,10^-28,0.17,660.0,0
YNL286W,111,211,10^-28,0.38,182.0,0
YMR058W,87,118,10^-28,0.07,1442.0,-1
YGR086C,735,772,10^-28,0.07,1753.0,-1
YER091C,1587,1681,10^-28,0.02,11765.0,0
YGL012W,612,652,10^-28,0.15,624.0,0
YPL225W,318,364,10^-27,0.07,1203.0,-1
YLR372W,555,598,10^-27,0.11,1281.0,0
YML063W,597,652,10^-27,0.03,7628.0,-8
YIL123W,939,970,10^-27,0.09,1437.0,-1
YBL002W,276,310,10^-27,0.05,4716.0,-5
YJL057C,1089,1225,10^-27,0.59,66.0,0
YBR025C,396,433,10^-26,0.04,2328.0,-1
YPR113W,114,172,10^-26,0.08,1367.0,0
